# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace-fst --trace-structs --timing --top-module tb_top -Wno-fatal -I.. -I../Hardware -I../Hardware/IO/UART -I../Hardware/IO/SPI -I../Hardware/IO/Timer -I../Hardware/IO/GPIO -I../Hardware/IO/PRNG -I../Hardware/IO/SD -I../Hardware/IO/Ethernet -I../Hardware/APU -I../Hardware/System -I../Utility/Packages -Iblocks/sd/rtl -CFLAGS -std=c++17 -O2 -I/include -LDFLAGS -L/lib -lriscv -lfesvr -lpthread -ldl common/tb/tb_top.sv blocks/sd/rtl/bram_whishbone.sv blocks/sd/rtl/dut_wrapper.sv common/sim/sim_main.cpp"
S        50 47221457  1779018170   835895659  1779018170   835895659 "../Hardware/APU/../Utility/Defines/simulation.svh"
S     11384 47221450  1779977350   615809357  1779977350   615809357 "../Hardware/IO/SD/sd.sv"
S     20411 47224871  1780825891   584165560  1780825891   584165560 "../Hardware/IO/SD/sd_command_controller.sv"
S      2679 47221403  1751967754   793137837  1751967754   793137837 "../Hardware/IO/SD/sd_crc16.sv"
S       796 47224913  1744880198   860448710  1744880198   860448710 "../Hardware/IO/SD/sd_crc7.sv"
S     20943 47222546  1779976815   285790834  1779976815   285790834 "../Hardware/IO/SD/sd_data_controller.sv"
S     14647 47221452  1780757063   317720347  1780757063   317720347 "../Hardware/IO/SD/sd_registers.sv"
S       833 47063289  1728139711    92103811  1728139711    92103811 "../Hardware/IO/UART/../../System/edge_detector.sv"
S      1317 47063292  1778935813   569069375  1778935813   569069375 "../Hardware/IO/UART/../../System/synchronizer.sv"
S      3647 47063293  1728139711    92103811  1728139711    92103811 "../Hardware/IO/UART/../../System/synchronous_buffer.sv"
S      1787 47060247  1779975840   669492579  1779975840   669492579 "../Hardware/IO/UART/../../Utility/Packages/sd_pkg.sv"
S  15746048 36476131  1740905744   277539661  1740905744   277539661 "/usr/local/bin/verilator_bin"
S      5345 36476195  1740905744   484542283  1740905744   484542283 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787 36476177  1740905744   483542271  1740905744   483542271 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1637 13631513  1778956271   350625383  1778956271   349625371 "blocks/sd/rtl/bram_whishbone.sv"
S      4597 13631497  1780843992   467438968  1780843992   467438968 "blocks/sd/rtl/dut_wrapper.sv"
S      1393 13631516  1778956935   201851358  1778956935   201851358 "blocks/sd/rtl/sd_bram_block_dp.v"
S      4129 13631506  1778956448   284903094  1778956255   421430072 "blocks/sd/rtl/sd_const.vh"
S     38386 13631507  1779827447   357576565  1779827447   357576565 "blocks/sd/rtl/sd_link.v"
S      9364 13631508  1778956448   333903749  1778956255   422430084 "blocks/sd/rtl/sd_mgr.v"
